blockversion,chainlock,difficulty,height,nonce,subsidy,time,bipfs4d13a3a38a38cd3fe9bb0709dbe55a5ff954635d749b3c8553dc31e50add6998
blockversion,chainlock,difficulty,height,nonce,subsidy,time
1522,false,0.307549715492462,215560,0,2640,1598138472
1522,false,0.3012571573570459,215470,0,2640,1598101099
1522,false,0.2994139190122699,216239,0,2640,1598419559
1522,false,0.2969185441454242,215774,0,2640,1598225929
1522,false,0.2754439424188295,216005,0,2640,1598321625
1522,false,0.2701746704907915,215486,0,2640,1598107768
1522,false,0.2673395401849654,215660,0,2640,1598179893
1522,false,0.2592176835230347,215561,0,2640,1598138480
1522,false,0.252291158664518,216240,0,2640,1598419760
1522,false,0.2520548809263281,216775,0,2640,1598654749
1522,false,0.2291334221872898,215973,0,2640,1598309098
1522,false,0.2284995631190164,215661,0,2640,1598180120
1522,false,0.213462380329475,215972,0,2640,1598309027
